// Code auto-generated by pfhc/drawPionGun.C
/*
// Hadron response |eta| bins
  veta[30] =
    {0.000, 0.087, 0.174, 0.261, 0.348, 0.435, 0.522, 0.609, 0.696, 0.783, 0.879, 0.957, 1.044, 1.131, 1.218, 1.305, 1.392, 1.479, 1.566, 1.653, 1.740, 1.830, 1.930, 2.043, 2.172, 2.322, 2.500, 2.650, 2.853, 0.000};
*/
// H-hadron response (c, a, m, R_h,min)
array< array<double, 4>, 29> vhh = {{
    {1.0081, 0.6967, 0.4815, 0.6500}, // [0.000,0.087]
    {1.0593, 0.8935, 0.5394, 0.7000}, // [1.479,1.566]
    {1.0294, 0.9693, 0.4695, 0.6000}, // [1.566,1.653]
    {1.0017, 1.0869, 0.4747, 0.6000}, // [1.653,1.740]
    {1.0034, 1.1395, 0.4309, 0.6000}, // [1.740,1.830]
    {1.0034, 1.2000, 0.4016, 0.6000}, // [1.830,1.930]
    {1.0172, 1.1027, 0.4501, 0.6000}, // [1.930,2.043]
    {0.9947, 1.2000, 0.4144, 0.6000}, // [2.043,2.172]
    {1.0004, 1.1026, 0.4687, 0.6000}, // [2.172,2.322]
    {1.1244, 0.8526, 0.6805, 0.6500}, // [2.322,2.500]
    {1.0809, 1.1295, 0.5708, 0.7000}, // [2.500,2.650]
    {1.4000, 0.8954, 0.8087, 0.6500}, // [2.650,2.853]
    {1.4000, 0.8682, 0.8690, 0.5000}, // [2.853,2.964]
  }};

// EH-hadron E-component response (c, a, m, R_ee,min)
array< array<double, 4>, 29> vee = {{
    {1.3579, 1.2000, 0.7929, 0.3500}, // [0.000,0.087]
    {1.4000, 1.1747, 0.8054, 0.3500}, // [0.087,0.174]
    {1.3505, 1.2000, 0.7912, 0.3500}, // [0.174,0.261]
    {1.4000, 1.1737, 0.8056, 0.3500}, // [0.261,0.348]
    {1.3929, 1.1791, 0.8029, 0.3500}, // [0.348,0.435]
    {1.4000, 1.1675, 0.8074, 0.3500}, // [0.435,0.522]
    {1.4000, 1.1421, 0.8110, 0.3500}, // [0.522,0.609]
    {1.4000, 1.1365, 0.8120, 0.3500}, // [0.609,0.696]
    {1.4000, 1.1500, 0.8098, 0.3500}, // [0.696,0.783]
    {1.4000, 1.1211, 0.8179, 0.3500}, // [0.783,0.879]
    {1.4000, 1.1311, 0.8130, 0.3500}, // [0.879,0.957]
    {1.4000, 1.1016, 0.8213, 0.3500}, // [0.957,1.044]
    {1.4000, 1.1160, 0.8199, 0.3500}, // [1.044,1.131]
    {1.4000, 1.0935, 0.8272, 0.3500}, // [1.131,1.218]
    {1.4000, 1.0615, 0.8315, 0.3500}, // [1.218,1.305]
    {1.1703, 1.0474, 0.7929, 0.3500}, // [1.305,1.392]
    {0.9447, 1.1676, 0.7045, 0.3500}, // [1.392,1.479]
    {1.4000, 0.9607, 0.8461, 0.2500}, // [1.479,1.566]
    {1.4000, 1.0517, 0.8170, 0.2500}, // [1.566,1.653]
    {1.4000, 1.0630, 0.8235, 0.2500}, // [1.653,1.740]
    {1.4000, 1.0847, 0.8118, 0.2500}, // [1.740,1.830]
    {1.4000, 1.0940, 0.8077, 0.2500}, // [1.830,1.930]
    {1.4000, 1.1165, 0.8002, 0.2500}, // [1.930,2.043]
    {1.4000, 1.1119, 0.8003, 0.2500}, // [2.043,2.172]
    {1.4000, 1.1096, 0.8005, 0.2500}, // [2.172,2.322]
    {1.4000, 1.2000, 0.7783, 0.2500}, // [2.322,2.500]
    {1.4000, 1.2000, 0.7838, 0.2500}, // [2.500,2.650]
    {1.1037, 1.2000, 0.6803, 0.2500}, // [2.650,2.853]
    {0.9000, 1.1958, 0.6226, 0.2500}, // [2.853,2.964]
  }};
