// Code auto-generated by pfhc/drawPionGun.C
/*
// Hadron response |eta| bins
  veta[30] =
    {0.000, 0.087, 0.174, 0.261, 0.348, 0.435, 0.522, 0.609, 0.696, 0.783, 0.879, 0.957, 1.044, 1.131, 1.218, 1.305, 1.392, 1.479, 1.566, 1.653, 1.740, 1.830, 1.930, 2.043, 2.172, 2.322, 2.500, 2.650, 2.853, 2.964};
*/
// H-hadron response (c, a, m, R_h,min)
array< array<double, 4>, 29> vhh = {{
    {1.0493, 0.8929, 0.4471, 0.6500}, // [0.000,0.087]
    {1.0137, 1.2000, 0.7348, 0.3500}, // [1.392,1.479]
    {1.4000, 0.9684, 0.8401, 0.2500}, // [1.479,1.566]
    {1.4000, 1.0440, 0.8173, 0.2500}, // [1.566,1.653]
    {1.4000, 1.0657, 0.8213, 0.2500}, // [1.653,1.740]
    {1.4000, 1.0953, 0.8098, 0.2500}, // [1.740,1.830]
    {1.4000, 1.1335, 0.7989, 0.2500}, // [1.830,1.930]
    {1.4000, 1.1123, 0.8028, 0.2500}, // [1.930,2.043]
    {1.4000, 1.1383, 0.7972, 0.2500}, // [2.043,2.172]
    {1.4000, 1.1504, 0.7941, 0.2500}, // [2.172,2.322]
    {1.4000, 1.2000, 0.7799, 0.2500}, // [2.322,2.500]
    {1.2914, 1.2000, 0.7562, 0.2500}, // [2.500,2.650]
    {1.0184, 1.2000, 0.6492, 0.2500}, // [2.650,2.853]
    {0.9186, 1.2000, 0.6360, 0.2500}, // [2.853,2.964]
  }};
