// Code auto-generated by pfhc/drawPionGun.C
// Hadron response |eta| bins
  veta[30] =
    {0.000, 0.087, 0.174, 0.261, 0.348, 0.435, 0.522, 0.609, 0.696, 0.783, 0.879, 0.957, 1.044, 1.131, 1.218, 1.305, 1.392, 1.479, 1.566, 1.653, 1.740, 1.830, 1.930, 2.043, 2.172, 2.322, 2.500, 2.650, 2.853, 0.000};

// H-hadron response (c, a, m, R_h,min)
array< array<double, 4>, 29> vhh = {{
    {1.0517, 0.9944, 0.4153, 0.6500}, // [0.000,0.087]
    {1.3965, 0.7466, 0.9000, 0.4000}, // [1.392,1.479]
    {1.1604, 0.7134, 0.7247, 0.6000}, // [1.479,1.566]
    {1.1277, 0.6839, 0.6895, 0.6000}, // [1.566,1.653]
    {1.1062, 0.7924, 0.6754, 0.6000}, // [1.653,1.740]
    {1.0893, 0.8621, 0.6143, 0.6000}, // [1.740,1.830]
    {1.0663, 0.9712, 0.5492, 0.6000}, // [1.830,1.930]
    {1.0872, 0.9067, 0.5855, 0.6000}, // [1.930,2.043]
    {1.0835, 0.9189, 0.5846, 0.6000}, // [2.043,2.172]
    {1.0937, 0.9602, 0.5879, 0.6500}, // [2.172,2.322]
    {1.1034, 0.9211, 0.6305, 0.6500}, // [2.322,2.500]
    {1.0505, 1.0212, 0.6120, 0.6500}, // [2.500,2.650]
    {1.0039, 0.7362, 0.8127, 0.5500}, // [2.650,2.853]
    {1.0740, 0.7427, 0.9000, 0.4500}, // [2.853,2.964]
  }};

// EH-hadron E-component response (c, a, m, R_ee,min)
array< array<double, 4>, 29> vee = {{
    {1.1426, 1.3000, 0.7247, 0.3500}, // [0.000,0.087]
    {1.1418, 1.3000, 0.7236, 0.3500}, // [0.087,0.174]
    {1.1393, 1.3000, 0.7232, 0.3500}, // [0.174,0.261]
    {1.1334, 1.3000, 0.7200, 0.3500}, // [0.261,0.348]
    {1.1282, 1.3000, 0.7161, 0.3500}, // [0.348,0.435]
    {1.1335, 1.3000, 0.7196, 0.3500}, // [0.435,0.522]
    {1.1246, 1.3000, 0.7151, 0.3500}, // [0.522,0.609]
    {1.1181, 1.3000, 0.7120, 0.3500}, // [0.609,0.696]
    {1.1201, 1.3000, 0.7140, 0.3500}, // [0.696,0.783]
    {1.1043, 1.3000, 0.7093, 0.3500}, // [0.783,0.879]
    {1.1077, 1.3000, 0.7074, 0.3500}, // [0.879,0.957]
    {1.1216, 1.2020, 0.7321, 0.3500}, // [0.957,1.044]
    {1.1335, 1.1788, 0.7437, 0.3500}, // [1.044,1.131]
    {1.1704, 1.1224, 0.7709, 0.3500}, // [1.131,1.218]
    {1.1385, 1.1980, 0.7427, 0.3500}, // [1.218,1.305]
    {0.9247, 1.3000, 0.6308, 0.3500}, // [1.305,1.392]
    {0.7516, 1.3000, 0.5210, 0.2500}, // [1.392,1.479]
    {1.1454, 1.0000, 0.7775, 0.1500}, // [1.479,1.566]
    {1.2247, 1.0788, 0.7738, 0.1500}, // [1.566,1.653]
    {1.2397, 1.0723, 0.7884, 0.1500}, // [1.653,1.740]
    {1.2502, 1.0669, 0.7859, 0.1500}, // [1.740,1.830]
    {1.2092, 1.1359, 0.7558, 0.1500}, // [1.830,1.930]
    {1.1732, 1.1867, 0.7318, 0.1700}, // [1.930,2.043]
    {1.1522, 1.2283, 0.7151, 0.2000}, // [2.043,2.172]
    {1.1420, 1.2366, 0.7091, 0.2000}, // [2.172,2.322]
    {1.1312, 1.3000, 0.6994, 0.2500}, // [2.322,2.500]
    {1.1213, 1.3000, 0.7020, 0.2500}, // [2.500,2.650]
    {1.0504, 1.2273, 0.6773, 0.2500}, // [2.650,2.853]
    {1.4000, 1.0112, 0.8536, 0.2500}, // [2.853,2.964]
  }};
